1.204175353466396	-0.1886133451807331	0.3868731122937676	-0.12461368292044141	0.6377085858981665	1.5384455973522726	-0.7559234060336197
-0.33026140950060223	2.1525216160223284	0.1056189105516125	0.003509062757286992	-1.5531346262024173	0.9180438451641438	3.1852169675849846
0.10706794860670224	0.6494473435417215	0.984913278706298	-1.362149269513069	-0.6562660605821934	1.1983410638252063	2.451689487716667
1.3010399341583252	1.275301218032837	-0.20095309615135193	0.49647098779678345	-1.5723042488098145	0.966571569442749	-1.148144006729126
0.1918536585188983	-1.2621833660509065	0.09992645224901765	-0.5501211012696852	-0.20923344374492944	-0.8266082879113551	-1.3098814819756994
-0.2872410679323666	1.0462193090956011	-0.07572180357079701	-1.9970741300163133	-2.6721095999121633	2.479597365548638	2.1529067853871453
-0.43146548616884933	-0.3847231228817886	0.1275379919648167	-0.9323281676135726	-0.8919928884110182	0.10055293338190423	0.9157652359761862
1.6221439838409424	-1.4779419898986816	1.1331069469451904	-1.2202903032302856	1.3138538599014282	1.0532996654510498	0.13880518078804016
2.247331380844116	-0.8036359548568726	-0.28084245324134827	0.7696762681007385	-0.6595596075057983	-0.7979276776313782	0.18383125960826874
2.0609822509258833	-1.7355316630214404	0.9496261329249785	1.629893316329185	-3.236574213205849	-1.2823977003932554	-0.4164607574025286
-2.322870969772339	1.0878305435180664	0.6715549826622009	0.6932953000068665	-0.9487248659133911	-0.07650723308324814	-0.15264037251472473
1.8549652678476831	3.219062044783098	-4.787260677255083	1.9849397394270751	1.3099422142914994	-1.258859996828322	0.931476506643402
1.6023157251678286	-1.2067104642812247	-1.764316416125088	0.17422942391426466	0.3682479809211575	-3.03318345475527	-0.9079463876803798
1.1877214966731826	-1.2675149783891853	2.0397854071883854	1.8750825653490053	-0.16235733385555748	-0.8414513369790778	-0.4206452080389267
-1.3159349527652169	1.7421140492413287	-1.137751624406213	-0.5304016872214757	0.9232118585459407	-0.8378778241940855	2.0566882095985553
1.0062638530354322	-2.92807299844081	-0.4132348589673362	0.3220103160937839	1.3118403856660874	-0.24120634889116802	-4.510526717824408
-2.038835537538661	0.5045315423770936	-0.5837901930282506	-0.037895984059950205	-0.8541457733780311	-0.684737548854443	0.4628497015812046
0.8470758018196968	0.3426249933841081	-1.0155966629741648	2.51719407426986	2.8033561173681676	-2.012937862768042	-0.7777577518723505
-0.9089282364801349	-1.5521067036509364	-0.42825956221263867	-2.3450041593829267	-1.3884585169319692	-0.7920555931131689	-0.7589496010853295
-0.2120598627893518	0.028524347224459866	2.042150615718308	-1.4474310193324624	-0.9565810469856686	-0.18332953803857097	2.1112258353068025
1.5919308516697468	-1.5011142260785502	-0.12833160331474794	0.7282548700416648	0.8951210005355892	1.0410340306518178	-1.8353801478911016
-0.15374249850295543	1.7208687157318818	1.092135418551794	-0.9515205432461742	-3.145055415459753	1.1562373363182028	0.06388797700855171
-0.6170963048934937	-0.8333942890167236	0.4838695824146271	-0.13492751121520996	0.211869016289711	-0.8713950514793396	0.6850799322128296
0.7584621707706065	0.01222040376017211	-0.9881301722973429	-2.326383190074797	-0.5544060155575888	-0.05447382485569938	0.5037625919823495
-1.391788130318706	-1.322341867348026	-2.3783620747319563	1.343357017068731	-1.007630255023532	-1.7435194561846752	-0.8587025762462879
3.6036419986698345	-0.9294386529522563	0.011798241617035812	1.692656643254694	1.45290623575635	-0.6387168455175544	1.1914361753440508
-0.3936234715485292	1.1994357262352229	-0.8741482612720323	-1.0537672017313995	0.36974112076315513	-0.3509628029922521	0.33531079846431894
0.2835562586337669	2.3418199659766823	1.511187517911128	-0.8559358223859	-2.516281875841967	-0.06694764359911873	-0.03883501436663287
2.312290950755374	3.3018793003399813	-3.400139835773384	-0.44072945492206106	2.199324231567052	-2.742987362796443	2.1771880805880253
-0.3128410963966209	2.7455678764125198	0.8684299550223606	-1.367082406817272	-1.5777040009756387	1.243559345632692	0.6398720533567653
0.43603841930563775	0.06408752754689175	2.3699980023248504	1.0447152494361396	0.0012293923247296292	0.5823026447753136	-1.4420652624354167
2.5326300968542763	-0.7603458055852095	-2.2819181370749733	1.602801305493738	2.2999960810235494	-1.6844524838700985	2.196806301800091
1.8384375718367014	0.9019964234521445	0.7407603004009545	0.4016058233684158	0.47782276918062777	-1.2457697388485764	3.418017128815098
1.3283537008919468	0.19404758356266752	-1.4802592404949042	1.1213869384852997	1.4283962174890703	-2.7275214652374484	-1.5379371981435848
-0.9609318483684034	0.042980082399726144	2.315525152495189	-1.1498635782819837	-0.8700306263305793	1.0953370097997555	2.972726787041795
0.9703658773082268	0.5241506942762879	0.24014477072533882	-2.2552431220568545	-2.20141247632518	0.6176635716984834	2.406050222580586
-1.1213546308371574	2.647974806074166	0.6648453346202717	0.03108168480321638	-0.15557132778709887	-0.10676560495691145	-0.13622487436139144
-1.125966003399617	0.4919828660548562	-0.689917976149975	-0.6590738154039406	-0.034115854519969846	-2.6292767026898303	1.8221284154496613
-2.142888069152832	0.9488146901130676	-0.5684166550636292	-0.06464315950870514	0.6646695733070374	-2.783642292022705	1.1365644931793213
2.0822729718516486	0.1032917544724533	0.2676432432091798	0.5037975819235522	1.7975292020471039	-1.6343965558145441	-1.193063440277173
-1.5468650424958248	1.2896662442464648	-0.5610690533614253	0.041212815971641135	1.230967823585021	-1.1405318361681043	-0.22308371727645335
-0.4583109797899612	-0.07418238132694269	0.20225276006952286	0.2894891177878941	-0.664947195925455	-1.0537086322904092	0.3762723705318603
-1.364942951984286	-2.2069998917109075	0.5218760548598464	-0.6981829987965283	-2.23538548606856	0.1614447240199693	-0.3230527185958995
-0.9620826244354248	-0.4222792387008667	-1.1035892963409424	0.24726630747318268	1.454866886138916	-0.28350767493247986	-0.3767486810684204
2.0514833570015454	-2.1294957629912976	-2.267485379152343	1.1994324524265003	3.1949426121503532	-2.570706021704555	-0.1353899005405619
0.5035208415536313	-0.5384730878212746	1.5019634750931667	-1.775476938907713	1.9686785675125282	-0.5874140746973973	-3.040660477365093
-1.6179251670837402	0.22651143372058868	-0.4381532073020935	0.3265190124511719	-1.5785678625106812	-1.3994983434677124	0.5445994138717651
-0.1612653791814463	-1.6655819141775563	2.433578097583169	1.2987640202406026	0.8665885055235515	1.1873482098107846	1.3591631981049968
-0.43624879685902307	-0.752271442976152	0.5471951551251303	-0.9729164016757837	0.5356783941188775	0.6014207961241231	2.1513036221531774
-1.77058552527911	0.7079536237734115	0.9415934289948532	1.4480529620425855	-2.4881289874236776	-0.2959080372002134	0.6667393025547251
-1.4070888203376226	-0.7895764436166869	1.9439550483807237	-0.1828909545702606	-0.09388447537986046	-1.23855473596977	0.6740209764417585
1.139452044996833	1.419875759226864	0.8354895917615398	-0.07171134932554693	-1.102462616543148	1.2138121029166546	0.8465602738985825
-0.3863895977071629	-0.33778592050676043	-0.5248019073947228	-0.40119744349828773	-1.9551927658799213	-0.1207370555730141	2.3285929578569706
-0.8014839652008919	-0.28390649643870486	1.0465225689577131	0.2969072750217947	-0.3461783329170057	-0.11153686021685358	-0.4132914509429449
-0.7581985418126435	1.0215599149770154	-0.8335039880090268	-3.088647187835548	-1.9088631788923307	0.7169767244065373	1.3739898226274723
-0.814349853066457	1.578938072404446	-0.9486672309055689	1.9943222769726234	0.8670274084086242	-0.5063643498342608	1.008829253540531
2.611449963704047	-1.609443376907571	-2.3315690498688575	3.1554392409097964	2.0266996695056534	-4.289317986131849	1.9579191792722677
0.08628969168662601	2.733857576922342	1.5345218550101412	-0.8488860745112802	-2.0652175312564167	1.089411603265944	1.8326203188225052
1.1105978855180945	1.158888969841182	-0.5732679629664605	-0.3899280163824734	-2.3448931536298643	-1.5866532572325962	2.237119539322176
-2.619908992190371	5.092389179249241	1.1296920873680696	0.3805852235793045	0.16929375443741956	1.1133074623170647	2.969989528094417
-1.2128256559371948	0.20448517799377441	1.1051054000854492	-0.5454018712043762	0.10730751603841782	0.8727018237113953	-1.28001868724823
0.11635032255515834	-0.09766165522089425	-0.5790460607155317	2.3275606308110923	-1.2704050624084193	-1.5475175813096318	0.917685729174587
0.8804019752057634	1.3627319061638452	-0.5735323463458321	0.9987062975267559	-1.4144624132249974	0.5393166541312199	-1.6510817920485479
-0.3225717544555664	0.7226442694664001	0.26742643117904663	-0.4673299491405487	0.691600501537323	-1.8751609325408936	0.3007669448852539
1.8249956767476812	0.6723711144927869	-0.9410184781281752	1.8949973729612268	1.5762241794511047	0.8145821672768364	-0.2744759530679284
-0.1549760368271713	1.4542073620188285	0.33720267170295054	0.40121161176190573	0.14261698828520716	-1.2972695717779525	0.05198768826119982
0.35656657814979553	1.8590656518936157	-0.9300446510314941	1.1186347007751465	1.7494522333145142	2.3057610988616943	0.3734188675880432
-1.1449624897041628	-0.5887664623805269	-0.8235491233152821	2.2119607329331705	-0.8602639273317552	0.649034989936697	1.1789595920334834
-0.6372455696336368	-0.6152534997088192	-1.3419313404563074	-2.3959371076063016	0.45306160720009203	1.010460290248375	-1.0705594861256447
-2.3074302457833094	0.5283769476537583	0.7505050175043371	-1.2509736569684833	-0.965065181174143	-0.11680912370329888	1.0568186465062135
0.0965081017780251	1.3312830472189172	-0.21844273785755053	0.7450159066920505	1.6048414392210857	2.226199244929791	0.306283263178033
1.5530027937027509	0.5860383850108873	-1.1262250972498191	1.7824869702118462	2.0416024595598663	-1.6318662743581944	-2.3774422622565368
1.4095526824419704	-2.3639280494528347	-0.6824096112029204	-0.2771370402427629	-0.9704173231704514	-1.836982028705111	-1.6337604298532906
2.341114321050498	-2.4318391447388463	-2.1875116629490168	1.7712404311145893	-1.4445101699026957	-1.4461362623158107	-0.08950490604386198
0.8709477281529179	0.6183353065849757	-0.148045733396338	0.1587675345589495	1.5199244885387466	1.16831057205687	1.4736576887999355
-0.6203578611522504	-0.7950238919149899	0.32747898255162466	1.9795023652873571	-0.6542418824368641	-1.4612880642641504	-2.4610658352144563
3.9298514777255598	-0.6918753405188235	0.11227915053400073	1.535231779371669	-0.4869469571040515	-1.9527660260177173	0.3384704571387064
-1.474745273590088	-0.07845461368560791	-0.9214284420013428	-1.2014867067337036	-0.16404329240322113	1.1365824937820435	-0.7330226898193359
0.023833161519964376	1.3998928481444646	1.890385912581048	-1.327607202201634	-1.7304885476969738	0.21106797506522673	1.1339107991908466
-1.4153526487503627	1.4964656217808947	0.434519496642276	-1.996217585389886	-1.442633221873475	-0.3001377529601549	-0.3074988989514584
1.4429461981803453	-2.5740059817858136	-2.3440159045421782	1.322647446559405	0.247577819608106	-2.1479978303548353	0.9647093945067502
-3.64872622092686	0.10970647618227916	-0.6882467413471125	-1.263407216250461	-1.386709766613991	0.6304217514319937	2.097792692713683
-0.05355555010183367	-1.0711904132036179	3.256291238573496	-2.2365403657368463	-1.7381566583758916	1.9514345501426396	2.3013222009065255
-1.2768140175262332	1.9488019870016837	0.615817787075271	0.45998344078845405	-2.583552564682682	0.7037798621053685	-0.00834099829716692
0.20452972605464528	-0.18301983705724473	-0.5544648584400529	-0.25081045050878203	-0.25766606738299175	1.3261364359930374	-0.19634700913922237
-1.7088442243804758	2.2801619602493637	2.5244682372956686	-1.2410482391108995	-0.09185936309526788	1.5072739916777518	1.476047913426154
-0.8103581441125806	-1.2696328691162728	-0.7529887745252252	-0.03816506001413544	-1.0865858063800344	-2.4535711303888426	-1.59262111503495
-1.7117760012748453	2.496795629989814	2.206221604897186	-2.341261052695187	-1.203658438671485	1.8458536928655733	3.069061053975702
-0.44025707835632893	-1.0155394979428576	-0.42493908492172194	-1.9028375227259986	0.42545856895095663	1.336400063075438	1.9470452572311023
-0.25799393791974634	-0.3425817246359545	0.01376642556604487	0.03458870142909633	-0.913675424581059	-0.38018974908168773	-0.9482524589873882
0.4698115577300266	-1.0439929794395897	1.4176395717501016	1.1697351270805718	-1.588745235111128	0.4281634800167778	2.9567646556993346
-4.1359934723005365	1.0685299482324822	1.7659617878116678	-2.351182223456367	-0.34769980507105536	2.4911928241247443	-0.34208644194084814
-1.1846941031096758	0.006048405633528175	-0.9100650076781178	-0.6693438314338842	1.1716750427748068	0.28279980261435955	0.9857351659512827
2.99549593225798	2.5046436902531437	0.5893157118828902	2.257865857844628	-0.1586693828543259	-1.6180301722274884	0.6823516077954417
0.8150467872619629	-0.13984717428684235	0.6960768699645996	0.30759453773498535	-1.1439721584320068	-0.5357353091239929	-0.31390225887298584
1.7879586956334845	-2.8675854022914313	-0.8934319384007515	0.7485293145508449	0.782872115983832	-1.7362577634457097	0.7508153215239849
1.5834468401603314	-1.5457619958098312	-4.682101375025503	1.1990451989482702	-1.607069893592981	-0.24405706924236442	-1.7790410794447553
-0.27708208766044123	0.43535344409715093	0.032103532822312444	2.4170120226542444	-1.1305754180246024	-1.193787330642699	2.9882909286167543
0.02625918760895729	0.5223044753074646	0.30415743589401245	-1.153501033782959	-1.6998347043991089	0.706307053565979	-0.2409030944108963
0.4896907843187011	-2.472469235758606	-1.2064603012343762	-0.7445191964267402	0.18318389981358046	-0.06905625154492948	0.721937099530594
2.1063614324159214	1.0816501616742056	-1.9042111789268346	0.20963526412168337	0.3051557093487652	-3.2349426594152373	-0.11618331263211518
2.7222204369320466	-1.4968681264872157	-1.8208043921003714	0.34129346499202	-0.22383299095005096	-0.39175576387886973	-1.6885598309965308
-0.45364254112867364	-2.610411562301989	1.8348873934036265	0.9845961710097794	1.3956807483235687	-0.8696355384597307	-0.3913528636037352
1.8765471398835678	3.139352404142255	0.44327457736667936	1.0323254729548386	0.5984992788889765	-0.8997512539419191	-0.9964225438115618
1.6232853229655622	0.869317094054315	-3.5378187920599293	3.355888088217316	1.9238636992144025	-1.356062558137973	-4.309564872014435
-0.6149601568022033	-0.24196354987341187	-1.1217813487570083	0.6427317056658464	-2.1031958561510176	-0.13754479966836397	0.5466544174753412
0.08270938380723952	2.152002778585966	1.0280866184497945	0.5884141136861745	0.9549361523706739	0.31920645684744775	-0.0792838363294304
0.1735550333911468	1.2588571516208427	-0.5555632621563338	0.36425080281799366	1.14674086618298	-0.018075119844528316	0.5065994454598443
-1.5790858500144578	1.5660570890255736	1.3404523194315607	-2.796117378176429	-0.05529733794320585	-0.43315851972046066	0.05515558227339941
-0.12828566315069334	-1.512939092391308	0.01741006619524571	-0.3091173647948591	-0.8525696086135586	-0.7910651722418051	0.008223646547017134
-0.30889251302924553	0.45675189124087284	-3.275277978648762	2.2195353971307235	-0.14783832330669922	-1.3397893710076019	-2.8903953675447362
0.36216492946867584	-1.114988242919208	-1.4345510585730827	2.117002474759158	0.9095030583714662	-1.7556943490537271	-1.7496936071103923
2.568252785535719	0.4215615500772044	1.3124370766252065	0.9045369533707189	-0.17641181595211047	0.21461938302435035	-2.0129384418942724
1.040045075029312	-0.5287728548914987	0.2046602251723459	-1.2154005524615172	-0.33511364202683697	-1.1135631562662736	-0.6965235063716958
0.3109925045249912	0.051693550658184706	1.057149488975781	-0.015137818522192294	1.1703543928581244	-0.09383764958690036	1.4217687091625522
2.480404851017814	-0.10022923582755185	-0.35544060988911386	-1.6970910904064886	0.5973993532737417	-0.5838954808272485	-0.13123313208063977
0.377410254979571	-0.9108804418593068	-0.8248982918500688	0.41259730353435353	-1.8462824033472136	-1.4144319324394936	0.5278142702202017
1.572772889826465	-0.9820395259813707	-0.4320688379142774	-0.25187896895735573	0.6511499974639797	0.31100568159515024	0.795825924806219
-0.1573396304937577	1.2281135287867013	-0.2262553621185709	0.11994386261793338	0.931516059347061	0.5936573438886473	-0.49829375496702444
-0.9356387605029239	2.9385384946754844	1.9770292225313575	-1.7800724896252007	-0.5310307041308254	1.9578364192095532	1.5913172952364747
0.5096528740515898	1.571033172108692	-1.8455271609140966	-0.3147674053460325	2.752876637815882	-0.41406225304683525	-1.4308931887306382
0.18660641946688286	0.8609012787473506	0.8976350925259469	0.0532623864972758	0.34044591802734375	2.259013778541088	1.3839779398820464
-0.11183936093819279	1.1595067623644117	0.277946195537163	-2.335355715950496	-2.6748324673164956	1.1858417706290856	-0.6392884463577958
-3.3228684578057743	2.091177270226299	-0.7883425783047391	-1.0952179402135618	-2.9538932527693325	0.8838758387737807	3.411107332426958
-1.998757049555406	2.166629938418363	2.1776561910906813	0.12804162093551352	-0.38512103283785	1.7378760686584334	3.460204404371366
-1.6985307246550807	1.31231770653593	1.9858174704097196	-1.768283510696884	-0.24578866723602474	1.8466400050935972	1.1066300698107547
3.554074267055193	-1.141657315568027	-0.09127688539740703	-0.22856403741423142	3.0284407644729856	-0.6965560562363814	1.5638091611714426
-2.529440641123053	0.6546670496445225	-0.3264185210733523	0.3231696069806682	-1.7666570158950334	-0.7161267121204348	0.13066710734890963
-2.6611109326849838	1.264061265801233	-1.342808593004414	-0.8276053366411484	-3.5450204334982423	1.637674709067079	0.28946861894315284
1.3000756586450526	0.10326533590806455	0.5566989054782998	0.2874220301634969	-0.09458655693686388	1.4022166666957305	0.7463485314246726
-2.005598173066366	1.476881675554833	0.3304435776148564	-0.8220052423997107	-0.31999328748340744	2.5582452469137444	2.4791242676688925
-1.134245077787547	1.7294233583540073	1.4227567230650013	-0.36716635903545985	-0.6523019981015377	0.056404184984835036	1.479108747846901
0.5623138854681571	2.2392810612198044	-2.0016141245404135	1.108256916930983	-0.6017389150161349	-1.1009192051021788	0.5056399736908175
-0.9162244612310567	1.2698861126411394	0.5823538153973105	-2.0538861025722817	-1.5547490287416432	2.688502939035872	1.3907612833127787
-3.8275257819785162	0.6589243238610238	1.3464298667526198	-2.2012335401944854	-0.603061490605183	2.126176492127906	0.20976828311790977
-0.10127848728050676	0.7419514156477097	2.4892140415800976	-2.025724219248868	-0.8423987572474165	1.4168137949611879	0.8299136325617872
0.07499115124485714	3.1536047476987066	0.8598834239194532	-1.3741688679458415	-1.983980516715921	0.250859904914684	0.6478435109595412
-0.9910283594921301	0.13152624876246552	-0.25137677184293267	-1.0780209938628766	1.6979633619889996	-0.4697202784351221	1.613776566620691
-1.3396896123886108	-0.5819980502128601	3.3146533966064453	-0.7877262830734253	0.0661299005150795	2.9956040382385254	0.16832922399044037
-0.15271803736686707	0.013113871216773987	-0.23112528026103973	1.0954573154449463	-0.56461501121521	0.8968045115470886	-0.4601486027240753
