1.204175353466396	-0.1886133451807331	0.3868731122937676	-0.12461368292044141	0.6377085858981665	1.5384455973522726	-0.7559234060336197
-0.038325583407445296	3.9649468154276932	3.548463870944521	-2.5374035493571303	-1.0606616531749098	1.4593145818110955	0.6909506875620414
1.0251414013896738	0.6374950802948987	-2.606268941691991	-0.9193878644337995	-0.35092631632435334	-4.265618896370426	0.5808644040437626
-0.9430881860841872	1.419193922095809	2.2635625676057836	-1.1518489500406563	-0.612140299546396	-0.8431084733355225	1.3612643354484995
0.4422138514549233	1.0523573911884583	1.3158428156273367	-0.09848461037693017	1.8960829590315427	-2.575072034608024	-0.2797416905930262
-0.06958398509300558	1.7705287779787957	-2.2213697288643317	-0.6410540074417759	0.08041548754016892	0.5259164612649498	0.24785501233136178
-1.2216220906099864	-0.6004324992121686	1.4031318051778237	-1.4672877410671552	-1.9826962426760202	0.9536799178251771	1.059398415020595
1.0247764421573438	2.381698679632554	-0.4279908644010337	0.711625790035773	0.12608922183187968	-1.1145004012975932	-0.016556249740901596
-0.7729612588882446	-0.34118878841400146	1.4253742694854736	-0.06947367638349533	-0.16288208961486816	-1.3837239742279053	0.618890643119812
-0.6699099520162607	-1.5977645870200956	1.6340882032226345	1.909649109183733	-2.933362980013706	0.7082641464517304	0.08430780737895917
0.02863269969798475	1.3105146863121155	-1.1311183501904627	0.9624038608882405	-1.3281422290766842	-0.5378644680314576	1.131087145898295
-1.7070033359471553	1.715177005210881	-3.8756425588435435	1.1232014792372755	0.24018538790010618	-2.24243774572482	0.34715575289699424
-1.2758764724306892	2.42052216774601	1.4954941063743628	-1.9493315480092928	-1.4520728710611632	2.4803747797989835	0.9741289180399736
-1.0931521654129028	0.5155674815177917	1.0474423170089722	0.44522732496261597	1.532408356666565	0.0283866748213768	-0.9624900817871094
-0.5210691361397384	-1.2319257726385595	1.2847048286717972	-0.7528461309846388	-0.16761612806005188	0.013417420254553645	-0.7475261927344996
-1.6065225853963883	0.3524015660945162	0.515618244131583	-0.401740621425538	1.1165745149813535	0.4635725342878321	-1.0684731525052678
0.2519287098486973	1.3351057178398245	1.6993578761179362	-0.0440245434507526	-0.14929098544042896	1.0874540882378756	2.1267591556398586
-1.6507975212579327	1.157811878825868	1.6516831310925708	-1.792901308784454	-1.5154061760237107	2.806098869621965	0.5762543337025526
0.7195856193652918	0.7936467769234417	-4.376480942957474	-0.8698327805539284	0.08261311315497064	-0.5666071010893005	2.0338944563645334
0.60471266520237	3.2454338156393043	0.48404868110677374	-0.024331982848650482	0.7433297666920647	0.17380526784799805	-0.5794015690148658
-1.3788346749817073	-1.0452020404733056	1.1669926142213416	-1.1077175560977752	-2.303330430033449	0.051572020870969196	-0.2541934288705596
2.0214790585724254	-2.9385799424950463	0.05353235493571497	1.561421679676326	0.6040187681346916	1.6292913706429224	-1.3834169649467944
1.1942721409129988	1.4218434024592206	0.621502479317805	1.0286183334921086	-2.345334725721665	-0.15742791799666955	0.06345869879725956
0.257038173159877	-1.2970814045552004	-0.11996707822354585	-0.15467423902784994	2.1283266848714306	0.33071540209241773	0.5065584248887627
2.164183665205096	-1.1098484092552012	0.9260913717009155	0.027425895875245257	0.8568827686708791	1.0737252099188053	0.18086135225394737
0.502620952889282	-1.1584686314955388	-1.263823705493231	2.467414207447683	0.4484928483184543	-1.677628779973028	-0.41614385500688644
-1.825987191838898	0.7597226517864061	0.4813787459924458	2.017288909197238	-1.5726175947037242	-2.8426054930158218	-2.241910699560786
2.620668034878664	-0.04804256180876052	0.6341121018366326	-0.3766414465733148	-1.5129123865855778	1.609861488827148	0.3033620860484961
-1.576449986415452	0.4105510781704365	0.563797166972657	0.7243864782492582	-1.6625732257752222	-0.014494054965325338	-1.1437157519163685
-1.994356862405284	0.2719377599693787	1.967835360639063	-2.2692631762203592	-0.8059863368730549	-0.484054149461855	1.7381060373724546
1.1280876118801	0.6504950649174323	-0.4114865763707802	0.1289015743677905	-0.032571463943999526	1.0530639325556113	-0.7332589831848185
-0.9008026033275869	-0.053058386443079794	0.5652573699533653	-0.1547642158853861	-1.9700603353122579	-1.4123968877321893	2.3451116916277286
-1.463036650300272	1.737034760066773	1.6984631391918812	-0.5196678741836189	0.7720739577190078	1.325544293668451	-1.3257373870617817
2.419575831552623	0.8830942631903947	1.0976730272055122	0.6912736221623095	0.6338700955192899	0.7072472464144302	1.9721051678548274
1.3779101587559264	-0.30351116765552866	2.2917008293134113	0.669990020246861	1.4488237984663135	-1.170556185329342	-0.06315132520906928
-0.692733645439148	-0.287538081407547	1.1033449172973633	-1.8771321773529053	0.3250318467617035	-1.7283788919448853	-1.040093183517456
-0.857988178287757	0.7562244439444095	1.050066751107236	1.3397903788516583	-1.173513496904542	-1.1432249461137338	0.48326183703595577
1.0108476234538393	-0.7046917471457134	-0.8172836286618824	1.3893849752251257	-0.17097501800498285	0.7439607746019405	0.10866473283005126
0.433205950288912	0.8322187565037255	-1.0957313443665961	1.1691701587122474	-0.9021408152380745	0.2652482143245789	2.0978002512957556
-0.5523592199129075	1.3027992411673637	-0.8159513149489496	-0.82109170490288	0.5214066631996862	2.319808154046258	0.16197344990054038
0.5639020696080205	-0.3398781526582559	-0.28121295628797943	-1.0697203061982326	0.7113098545930504	0.6818593702961876	-0.8132524672125824
-1.206173114937879	2.205366479607867	2.302671161772973	-2.019029262414579	0.6886517040780321	1.0217160184831477	2.073833456231244
-2.569801869379773	2.018232908512561	0.7416868872844614	-0.8725342027379958	-0.35392643558890013	2.238022159652302	-1.939798012952616
-0.9419375815841072	1.226744077776643	-0.18927298276826665	-1.3234003427035923	-0.20520274383533815	0.45859231378858323	0.029850612293603918
0.06944646714150472	0.9587923629537038	0.362858747401683	0.037238832863965156	-1.9698377433236436	1.6222960806571411	2.0637810595520665
0.7350613377269541	-0.2852647048696959	-2.454655718789624	-0.62018304354304	1.52160645971313	-0.9503943611162596	-0.10801401850357595
0.14111984823377663	1.7386449198834784	0.8927298373731163	0.9898775360412775	1.3129843358562956	2.338348655393911	-0.3434188717237645
1.813694507011904	-1.1791611797763233	-1.2399900646291828	-2.0929430822222868	-0.47397471089176646	0.054342738792885516	-0.6276708300512794
0.4664213691550306	1.6584676736615573	1.082943876669558	-0.19378793266880545	0.9950421100082697	1.094227639183942	-0.03768877695550155
-1.7278098035604923	1.2383222512133816	2.0251516109089986	-2.9793392308704796	-1.1402076886225814	1.0961299265326865	0.6317226605198974
-0.2893989801123964	1.7199189123272338	1.5293799048776695	-0.8614684207294129	1.285144215230918	0.19152335881129293	-0.6936853473093614
0.170751006375278	1.4007656696563253	-0.911947540332522	0.27169546371446923	-0.48946327203904355	-0.9194082686934301	0.12511030492406913
1.3449806903248842	0.27600710176753424	0.11537127999166859	2.114225106858972	0.6787861807866139	-1.5014003805069491	-0.8423149533836028
0.40262094140052795	-0.35800600051879883	1.1070948839187622	-1.6505284309387207	0.17241859436035156	-1.6308931112289429	0.03678331896662712
0.5998427834614066	-0.15235600227376278	-1.3795981909163861	-1.537361444499837	-0.19805272658306794	1.8119990130669625	-0.5152980343828877
-0.5946473816473241	-2.064546840861128	-2.7618485740686856	-0.4758913312463254	-0.6221478867721291	-2.181444509507634	-0.5183639613922464
-0.8364268971641096	-1.1704532763747377	1.023505943472946	-0.1999681859148815	0.2050986791002966	-0.7928925731043296	0.48861208357941077
-1.0424969499242411	-1.7773654012211697	-1.8921920866603164	-0.9135436646964407	-1.5909004647418885	0.5671250771902986	0.018539176385657385
-1.0514337221092303	0.12535504406483644	-2.0713372573716633	0.020215618961506556	0.9608814731694898	-0.10663327116906875	0.8638991406918828
2.249176340212416	0.8213546067349659	-1.8728520144185927	0.3026521028704782	-2.137660527396828	-1.7965535877635124	0.5915285141827717
1.334149394980132	1.3205086364075942	-1.368139342637298	2.9841826885238407	-0.025614959130269448	0.7361216305110615	2.6482509328019175
-0.2736852765083313	-0.3053041398525238	0.804794192314148	-2.2564432621002197	0.9292556047439575	1.8660720586776733	-2.1111249923706055
0.4618398267207205	-2.3329254939562736	-0.8644914473446161	0.6569064135967498	2.9686709244069847	-1.5756487920145643	0.6272797198120648
0.281308114528656	0.7826822996139526	0.3326157331466675	-0.7931955456733704	-0.5110121369361877	0.4909204840660095	1.6484512090682983
2.448535382462401	-3.77158226275277	-0.3530878653104721	0.4576516107924035	-0.923493746881006	-1.0907564501373217	-0.9392562888092384
-0.3588702013104721	-0.33166221121732836	0.46525357180357213	1.4921774409361352	2.4936936360664084	-1.6191247965363742	1.666776418494171
0.8106871247291565	0.3616418242454529	2.567502498626709	-0.01289636455476284	-0.2419523000717163	-0.02081374078989029	0.08543523401021957
-0.255420678851621	1.8807910527045308	-2.8920430116406903	1.5721972530854313	0.6023960542915936	0.1998116387890483	-0.3353656117462806
0.48497031224369247	1.2448350607596543	-2.7227387654993476	1.0782660191160514	1.6041314779273121	-2.608906272889189	0.8974979140087064
1.435499215388317	-2.9261115403411533	0.09897314629546844	0.8037072680986217	0.5495254600347862	0.10245624288014704	2.12196626290686
0.1435345858335495	-0.6807335615158081	-2.157728672027588	-1.9932734966278076	-1.3843351602554321	2.2740561962127686	-0.9711629748344421
-0.3612528484272352	0.38359419253064136	0.7836102496964013	1.2676867170358403	-2.069192773955301	-0.7869364449310705	-1.027460566396033
1.1286052522802563	1.7540204718077401	0.252014888485869	0.007519667464129948	1.5107883796291033	-0.4583556830490543	-0.4434266281673196
0.9338124990463257	-0.20318812131881714	-0.36998024582862854	-1.7705347537994385	-0.6152215600013733	-0.7268887758255005	0.6442931294441223
0.08267134309582613	1.1497179502903498	-1.6158460770072798	-0.16271303981824	-1.2572578272458073	-0.40634507360624467	0.4005949548919197
0.6880114086330713	1.0285548278704748	-0.6997371843728366	0.09153339656330323	-0.35151206542150837	-0.7436669927601749	1.3813359864644397
-1.7330505133576548	-1.79665498677033	0.6049135147656585	0.36027331160466164	-0.6464458962230135	-0.18101013445106348	-0.5077024006937642
-0.004401451091898447	0.3655558322776343	0.6479550990303853	-0.746062609102815	-1.4957667793682914	1.5753042463669307	-0.1751883979116862
-0.9535635709173876	0.05025874755418552	-0.14486270821161903	-2.7872310466615553	-0.2591619830195712	-2.855050283236759	0.8265274448778027
-1.6436110274553826	0.37989335284863496	0.48795783142593985	-0.04604020609117095	1.2349324983811811	-1.195817516691248	-0.2427101238564443
-0.40981289744377136	0.49784713983535767	-0.3720652461051941	0.795738935470581	0.5350099205970764	0.9427487850189209	0.6506543159484863
-0.19049944776214642	0.8328146434486208	1.0927502182292395	-2.50365002797221	-2.548321514937551	0.9229190964307461	0.8263249163872288
-0.34338987411662436	-0.20819048431906254	1.6026131069971818	-0.4189020015189072	-0.8305259124849979	0.6880572843282324	1.7352405586649153
-1.139360713209286	-0.5070867882224791	1.546342027815212	-1.9210130086709543	-1.3875621079717406	-0.8936753537377048	3.6435610381169
-0.603147510658786	1.5097090752674327	0.5743818677387544	1.4289726307512154	-2.560597153929747	1.4487941873076444	0.6664996210935231
0.17034479675339287	0.6194592414128965	-2.7646237215817577	2.1963478837193153	2.561297766869024	-2.545329031484643	-2.3907803299644317
-1.7901069657221977	0.13704816135120543	3.5162298186677883	-0.8165879965315171	-2.1780768771482384	1.4017195901795585	0.4327733771493518
0.3429169032485144	-0.26183202548509504	0.22493045941669476	0.07146107407502794	-0.5871687225186579	-0.38313966464000326	0.738749170192742
0.2787564814120269	-0.6727835680390798	2.8979581714253992	0.026250085048305668	-1.6587067287052444	-0.45037985757684734	1.4359906400146525
-0.5993356146459281	2.841568392443498	0.8495175861272494	-1.2038919191753268	-0.5242052001496985	2.301514113678043	1.3950582022230087
1.3366108732190547	-0.24602359111509764	0.7001172037371801	-4.266955890887025	0.35172801890299304	0.8252115497450992	-0.600678587232555
-0.1906721552952845	0.19984658177638642	-0.2614238489000332	-2.050130455707714	-0.34380835769952783	0.6861155527182521	1.8681070166959253
0.3196239471435547	-1.2302554845809937	-0.7658141851425171	-0.4751102030277252	-0.7732621431350708	0.20320464670658112	1.2454465627670288
0.46959218096780697	1.0042869916494142	1.7262069611901119	0.6435710651200185	1.6931386214668154	-0.9050148876499916	0.5370561435318693
-0.037151750177145004	-0.6192941665649414	-0.4508281350135803	-0.024736080318689346	-0.12762491405010223	-0.016379866749048233	-0.9174230694770813
0.5632333890545852	-0.33281913848187683	-0.0937722171495499	-0.9783018527913403	0.6016930749598232	0.28711729113242174	0.6753720169971993
1.4536008169987997	-1.8165351848621887	-0.8054374881345361	0.5472932740524836	0.9494165947029855	0.8231838893788115	-3.799976142760522
-0.030125862197525086	0.6300287320584969	-0.14368815403675564	1.6739879123090786	0.1488032502385742	-0.9508458953268608	1.1408827345741992
2.457734752929268	-0.09157970573491957	0.43814876341478676	-0.5078250929083323	-0.8196327474139986	1.2543203978279187	-0.05254187180065492
0.6703539019482988	-0.7585566147059086	0.7336249365728583	-1.8190633099372988	0.5480605491336833	1.0355267358894393	-1.03647644450111
1.7536420168422704	1.3746526294452344	0.255743430229045	0.5998123028004344	-1.2022788296162599	0.6331969887902372	0.9513134195970655
1.2469968065232182	-2.347991805767633	0.9794033577114896	0.3671483430225574	-1.4125748878059208	-0.2604584154399343	0.4043989944377812
-0.4552367031574249	-0.8322267532348633	0.5332531929016113	0.6215149164199829	0.3827577531337738	0.6988744139671326	-1.1914958953857422
-0.08824157259642315	-0.4420595726928816	4.216552928476393	4.082400610847467	0.4546358336387328	-0.48409412395187323	-0.8520298441736733
0.19679072287633656	2.0068681283262393	-2.2901983071885503	2.9466699532292604	1.806063057959084	-3.1282537209028285	0.5960666297788674
-2.474597108470624	1.1093478155662704	0.9094691699113596	-0.5114687591364974	-2.8538427314191193	0.8369519390365716	-0.16139108009144043
0.344452828168869	-0.7946942448616028	-0.7668849229812622	-0.22419361770153046	0.5613725781440735	-0.26033535599708557	-1.1292904615402222
1.105047923630237	-0.6658622375488987	-1.223838471088242	0.29527498745874226	-0.7191486275211769	-2.752901726582145	-3.1203818984749
1.5832114065043834	-1.5141710889198947	0.4196661347285109	0.8532357790327314	-0.2283142240215852	-1.819483688507983	-0.5996403048786064
0.20768329753740006	1.2599404512795251	-1.568681853130101	0.36362924507962424	2.8321454696977546	-3.140370643310628	0.6666312186626355
-0.6619101799301769	-4.331217449078286	-0.6283128649717904	0.5545680670968623	1.2804058166560535	-2.0500459752848355	-0.4265947773144665
-0.10170910212920906	1.1055777312693618	-1.637514064919621	0.30448186374308495	1.3418977987293323	-2.6054496021009093	-0.9690642960642736
0.3572366324011464	0.9440551268008893	-1.1570211031670128	1.925972298988903	1.7578789479336705	-0.8289277182794572	0.4397280404705547
0.737992401246718	-0.18093635827230875	1.51935798816518	-0.08842194898463167	-1.1010178689795294	0.9316242546016211	-0.6300797205929994
1.2894289054507988	-0.3154078751626014	0.22914571484409726	-0.030181164611234917	0.2288149755614678	-0.051859357648491984	0.9860668053570927
1.0281920668861548	-1.132259236416113	1.428897262419119	-0.5397272778558669	1.5934614249276815	1.1138348390733441	0.041938348910355035
0.2500863074388756	-0.34832162924308835	1.804601093862436	0.3010691935316366	0.3244216438259173	-2.6270183592895786	-0.7835049315128781
-2.272216188937838	-0.33234459728172755	0.26706154686566436	0.2745163599238212	-0.3682562648966482	-1.938356726508417	0.19603889191613247
-0.6993966159243465	-1.4702004750538331	2.0101293129202973	0.5227371225296207	0.46877622317677875	-3.1037382643131113	-0.3057147844209777
-0.40870447919001923	0.13337524005097282	2.2812483785550213	0.29785962071930455	1.4877215590609736	-1.6645010991728468	1.6587099676497905
0.40527747449594825	-0.7780023076068731	-0.2818351258507715	-0.737647771275832	-1.1825990745584194	-0.6660974413315249	1.4710999312330755
-1.1934356654920173	1.0955797354840833	0.3117233404370379	-1.037107282093508	-1.2271707406767725	3.26728066133446	2.0034470470245775
0.7729558750159522	1.9028206955834592	1.3591670752514105	-2.664867935986144	-1.3375196450505755	2.2100210471108634	0.48002535231844135
-0.3690417955184558	2.5851966952959686	2.470113245578488	-1.2769116947200556	-0.7896434069865959	-0.4250560121890819	-2.455524127467581
-0.3872917049804196	-1.5790095046890609	0.04345108573671851	2.704413242838974	-0.43583153816139875	0.39688230025047794	0.255391239629842
1.2435326446560226	1.4884747513659753	0.6929243892453566	1.7618688072841384	2.1190134794900626	-1.7291331018316327	1.1783531990637357
-0.03800292307565087	0.9466039490210943	-1.315757661839808	1.221556003489207	-2.163481209551349	-0.6247418908314631	2.092073102193176
0.1716088614877618	-0.45726269789816915	1.1510767456048954	-0.03673711974504713	0.1617013921279939	-0.9670111065867927	-0.9191494984699307
0.4068697309987385	-0.6114976987941736	0.053526464736992685	1.2142523884783762	0.34205980240823713	0.7207307638455002	-1.103641733903301
0.7711311343819063	-0.8614635376020274	2.2201030712064487	-0.6001442605748193	-2.106532017096748	-2.0993275983505075	-0.7340461197683431
0.4196688330440977	0.2793748599659447	-0.8523234107892826	1.2051401486910913	-1.0764221238116136	0.4988913281259829	-0.4505916798975094
1.2730954112916242	0.19403696425033362	-0.26982758823682995	1.8845478032773788	0.7845295031317125	-1.7473013892762181	0.7530857274474319
-0.664900960337598	0.1363204728195061	-0.5045963649969127	0.8497059357982969	1.3135846015213395	-0.8628075651341107	0.6824558389384227
0.4712692533946396	-0.07112653604765774	1.0737193905529465	-2.331071172723289	-1.0669437031988356	0.7641199598124073	0.7228758170684095
1.5932555350331012	-1.5831472501781108	0.24525663720513624	-0.32157452446415186	2.4341646652446762	-2.6409774888523554	1.2694505484912961
-0.672188417130929	-1.262869247933294	-1.591647442812073	0.9477551996961372	2.0713147856091996	-2.1520701592376814	-1.7067637192554526
-0.27454820930614854	0.06769122390000806	0.4307888054801827	1.7763520730000477	-2.0640565934506476	0.41689269802771917	3.0700584007986156
-0.37947128521662526	1.6389419509239773	-0.03254658072642875	0.35656081621233415	-1.6071327162856035	2.917029579298213	1.0904605387863149
-1.4953358974874655	1.0918375256076178	2.8138379720629	-1.6375913375664453	0.011958399712932109	0.6974701728341698	1.4921401583002318
-0.4625815422329929	0.15489729586683273	2.9277805989553074	-1.960422132656257	-0.46808756066253704	2.3138705766070147	0.6440042660339085
0.9762495661811156	0.28795236438325483	1.164258320624482	0.8579369972265223	0.754127617338284	-1.0890129021244348	0.8784277489410475
2.7593955737634155	-1.6794005784782997	-1.555523507729596	2.4263671055769427	1.022418720333628	-2.7835053573725204	-2.8262682205009573
-0.5585408210754395	-0.5325385332107544	0.09747523069381714	0.4672033190727234	0.9421577453613281	1.2359611988067627	0.3404920995235443
